Trait	PC	Delta	Trait_long	Label	stars
BANEC	PC1	-0.000369727374479245	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC2	0.100091417244488	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC3	-0.00772990944306723	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC4	-0.00127777255151523	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC5	0.00313592363564714	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC6	-0.0194731865784477	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC7	0.00361154060642783	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC8	0.0197769470338139	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC9	0.0010099592822488	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC10	0.000238494973383661	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC11	-0.0316087174424385	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC12	-0.0063549319648114	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC13	-0.0141780539275665	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BANEC	PC14	0.00798635807281434	Sum of Basophil and Neutrophil counts	Sum of Basophil and Neutrophil counts	""
BASC	PC1	-0.0015719412279766	Basophil count	Basophil count	""
BASC	PC2	0.038248477694739	Basophil count	Basophil count	""
BASC	PC3	-0.0011951411918067	Basophil count	Basophil count	""
BASC	PC4	-0.00499278913932786	Basophil count	Basophil count	""
BASC	PC5	-0.0100101159022381	Basophil count	Basophil count	""
BASC	PC6	-0.0289877490651352	Basophil count	Basophil count	""
BASC	PC7	-0.000949170775941901	Basophil count	Basophil count	""
BASC	PC8	0.0204068389587236	Basophil count	Basophil count	""
BASC	PC9	0.0150227667239432	Basophil count	Basophil count	""
BASC	PC10	-0.00223664635528652	Basophil count	Basophil count	""
BASC	PC11	0.0492322300947398	Basophil count	Basophil count	""
BASC	PC12	-0.00264244195501137	Basophil count	Basophil count	""
BASC	PC13	-0.0120021604694698	Basophil count	Basophil count	""
BASC	PC14	-0.00345299777538329	Basophil count	Basophil count	""
BASPG	PC1	-0.0011630836941761	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC2	-0.00988857683596707	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC3	0.00308729135827491	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC4	-0.00405174081882976	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC5	-0.0069404437702428	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC6	-0.0188716512885539	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC7	-0.00203890473058038	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC8	0.00781997224298837	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC9	0.0142571898429067	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC10	-0.00157260995139742	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC11	0.0645143273171717	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC12	0.000804742195800913	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC13	-0.00432615405196401	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPG	PC14	-0.0069596473129227	Basophil percentage of granulocytes	Basophil percentage of granulocytes	""
BASPL	PC1	-0.00162396991123751	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC2	0.00507530725414263	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC3	0.00324690386669697	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC4	-0.00223538783847575	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC5	-0.0109241160187204	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC6	-0.0179397861120913	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC7	-0.00103961499557139	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC8	0.00271783244596372	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC9	0.00428408958103558	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC10	0.000162972807443859	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC11	0.0645894290033465	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC12	0.000868034331338857	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC13	-0.00455827195175948	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
BASPL	PC14	-0.0049128767154667	Basophil percentage of Leukocytes	Basophil percentage of Leukocytes	""
CORV	PC1	0.0904411342148239	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC2	-0.00291375303412043	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC3	0.00124375060566886	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC4	-0.0174281874539023	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC5	0.0169219099473533	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC6	-0.00276274269089358	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC7	0.0926325002364888	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC8	-0.00691260496105321	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC9	-0.0052600735896929	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC10	-0.0211935751429522	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC11	-0.000735467826271913	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC12	-0.00960551894146409	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC13	-0.0145401462708347	Mean corpuscular volume	Mean corpuscular volume	""
CORV	PC14	-0.0626640230910195	Mean corpuscular volume	Mean corpuscular volume	""
EOBAC	PC1	0.00239447297637665	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC2	0.0210810294323509	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC3	-0.00539453528877187	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC4	-0.00241506569278875	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC5	-0.0870056216502959	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC6	-0.0160849838087343	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC7	-0.00410974287400437	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC8	0.0653400443974486	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC9	0.00939255226846402	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC10	-0.0105129120117424	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC11	0.0145547144019216	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC12	-0.00464466317455156	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC13	-0.0174440215854677	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOBAC	PC14	-0.00470934354038902	Sum of Eosinophil and Basophil Counts	Sum of Eosinophil and Basophil Counts	""
EOPG	PC1	0.00284137667618736	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC2	-0.029322977467849	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC3	-0.00227851238694489	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC4	-0.000983190043475426	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC5	-0.0890351024631499	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC6	-0.00238854830895516	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC7	-0.00512270914413357	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC8	0.0550450528790343	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC9	0.00557314459708948	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC10	-0.0102338912375026	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC11	0.0148341658865325	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC12	-0.00142891588982177	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC13	-0.00915679106335023	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPG	PC14	-0.0071265889834089	Eosinophil percentage of granulocytes	Eosinophil percentage of granulocytes	""
EOPL	PC1	0.00264105955906079	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC2	-0.0171683817803047	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC3	-0.00244619641960658	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC4	0.00084391250594997	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC5	-0.0955093290466257	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC6	-0.000738298450481466	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC7	-0.00441100949680657	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC8	0.0524277420487396	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC9	-0.00309510265852724	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC10	-0.00898831137796862	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC11	0.0130008528924764	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC12	-0.00156748576037764	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC13	-0.00945967178286698	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOPL	PC14	-0.00521103178357083	Eosinophil percentage of leucocytes	Eosinophil percentage of leucocytes	""
EOSC	PC1	0.00275626961525532	Eosinophil count	Eosinophil count	""
EOSC	PC2	0.0125445000356039	Eosinophil count	Eosinophil count	""
EOSC	PC3	-0.0058079749186774	Eosinophil count	Eosinophil count	""
EOSC	PC4	-0.00139990735727422	Eosinophil count	Eosinophil count	""
EOSC	PC5	-0.0924727957501572	Eosinophil count	Eosinophil count	""
EOSC	PC6	-0.0109582736120145	Eosinophil count	Eosinophil count	""
EOSC	PC7	-0.00425910134147771	Eosinophil count	Eosinophil count	""
EOSC	PC8	0.0665855907973964	Eosinophil count	Eosinophil count	""
EOSC	PC9	0.00663325412182004	Eosinophil count	Eosinophil count	""
EOSC	PC10	-0.0109539577547117	Eosinophil count	Eosinophil count	""
EOSC	PC11	0.00187360242224418	Eosinophil count	Eosinophil count	""
EOSC	PC12	-0.00442334477314677	Eosinophil count	Eosinophil count	""
EOSC	PC13	-0.0161059522372557	Eosinophil count	Eosinophil count	""
EOSC	PC14	-0.00390396651865023	Eosinophil count	Eosinophil count	""
ERYC	PC1	-0.0501048740513096	Erythrocyte count	Erythrocyte count	""
ERYC	PC2	0.00527357201956857	Erythrocyte count	Erythrocyte count	""
ERYC	PC3	-0.00116273684809153	Erythrocyte count	Erythrocyte count	""
ERYC	PC4	0.000504227617188166	Erythrocyte count	Erythrocyte count	""
ERYC	PC5	-0.0119087931737629	Erythrocyte count	Erythrocyte count	""
ERYC	PC6	0.00143769327423333	Erythrocyte count	Erythrocyte count	""
ERYC	PC7	-0.0243457786448288	Erythrocyte count	Erythrocyte count	""
ERYC	PC8	0.0284911707651553	Erythrocyte count	Erythrocyte count	""
ERYC	PC9	0.0114844996724988	Erythrocyte count	Erythrocyte count	""
ERYC	PC10	0.0857379121670589	Erythrocyte count	Erythrocyte count	""
ERYC	PC11	0.00219463650234121	Erythrocyte count	Erythrocyte count	""
ERYC	PC12	0.0101627915365162	Erythrocyte count	Erythrocyte count	""
ERYC	PC13	0.00643664416351408	Erythrocyte count	Erythrocyte count	""
ERYC	PC14	0.0472260653672539	Erythrocyte count	Erythrocyte count	""
GRAC	PC1	-0.000216731566681061	Granulocyte count	Granulocyte count	""
GRAC	PC2	0.0995371477306777	Granulocyte count	Granulocyte count	""
GRAC	PC3	-0.00812075340565651	Granulocyte count	Granulocyte count	""
GRAC	PC4	-0.00131659857748653	Granulocyte count	Granulocyte count	""
GRAC	PC5	-0.00550649863114899	Granulocyte count	Granulocyte count	""
GRAC	PC6	-0.0200253926590347	Granulocyte count	Granulocyte count	""
GRAC	PC7	0.00307741407333593	Granulocyte count	Granulocyte count	""
GRAC	PC8	0.0254898549648753	Granulocyte count	Granulocyte count	""
GRAC	PC9	0.00144365767145832	Granulocyte count	Granulocyte count	""
GRAC	PC10	-0.000884857833309268	Granulocyte count	Granulocyte count	""
GRAC	PC11	-0.0307472273417294	Granulocyte count	Granulocyte count	""
GRAC	PC12	-0.00660106896689622	Granulocyte count	Granulocyte count	""
GRAC	PC13	-0.015411534729179	Granulocyte count	Granulocyte count	""
GRAC	PC14	0.00737833345954401	Granulocyte count	Granulocyte count	""
GRPMW	PC1	0.000479387280073271	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC2	0.0731196943413328	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC3	0.00128453273356724	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC4	0.00804389967875483	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC5	-0.00191784387929409	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC6	0.082260912691349	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC7	0.000855908065305297	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC8	-0.00843675838460016	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC9	-0.0161201698937859	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC10	-0.00327162670547428	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC11	0.00768859832225249	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC12	0.000400615327474211	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC13	0.00996635244410907	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
GRPMW	PC14	0.00538355936353585	Granulocyte percentage of myeloid white cells	Granulocyte percentage of myeloid white cells	""
HBC	PC1	0.00167556674933502	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC2	5.2296611154988e-05	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC3	-0.00400434444694168	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC4	-0.00574914569229218	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC5	-0.000730495945664186	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC6	0.00196300186126953	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC7	0.0553877347328916	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC8	0.0269677080159469	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC9	0.00575775669912181	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC10	0.0722265691139405	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC11	0.0033160723530415	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC12	-0.00125099260917309	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC13	0.000753429861045759	Hemoglobin concentration	Hemoglobin concentration	""
HBC	PC14	0.024222043228768	Hemoglobin concentration	Hemoglobin concentration	""
HEMAT	PC1	0.00224348452417667	Hematocrit	Hematocrit	""
HEMAT	PC2	0.00409984742186277	Hematocrit	Hematocrit	""
HEMAT	PC3	-0.00065536500151464	Hematocrit	Hematocrit	""
HEMAT	PC4	-0.0104072273089312	Hematocrit	Hematocrit	""
HEMAT	PC5	-0.00210782413109855	Hematocrit	Hematocrit	""
HEMAT	PC6	0.000113909682368718	Hematocrit	Hematocrit	""
HEMAT	PC7	0.0325103834424699	Hematocrit	Hematocrit	""
HEMAT	PC8	0.028256357840612	Hematocrit	Hematocrit	""
HEMAT	PC9	0.00940853585064454	Hematocrit	Hematocrit	""
HEMAT	PC10	0.0832908846784896	Hematocrit	Hematocrit	""
HEMAT	PC11	0.00208995094319403	Hematocrit	Hematocrit	""
HEMAT	PC12	0.0051166625424055	Hematocrit	Hematocrit	""
HEMAT	PC13	-0.00223278864532982	Hematocrit	Hematocrit	""
HEMAT	PC14	0.0121693701415969	Hematocrit	Hematocrit	""
LEUC	PC1	0.000612637642326597	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC2	0.0888543969019979	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC3	-0.010585730550704	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC4	-0.00724486049036448	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC5	0.00130690523356727	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC6	-0.0310259748735839	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC7	0.000285973616161912	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC8	0.046567364229235	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC9	0.0288503246630922	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC10	-0.00575950911382246	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC11	-0.0326787243216372	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC12	-0.00843025056685067	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC13	-0.0201246977915759	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LEUC	PC14	0.0035076122948189	Leukocyte/ White blood cell count	Leukocyte/ White blood cell count	""
LYMC	PC1	0.00268870534992178	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC2	0.017678593370211	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC3	-0.00744357738778011	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC4	-0.0136755105000287	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC5	0.0169771633321271	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC6	-0.00994833846244593	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC7	-0.00669788185681701	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC8	0.0628390300916168	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC9	0.0711655704438274	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC10	-0.0152839388022926	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC11	-0.011471098793955	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC12	-0.00684978725670228	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC13	-0.0135728099774774	Lymphocyte Count	Lymphocyte Count	""
LYMC	PC14	-0.00680235799804301	Lymphocyte Count	Lymphocyte Count	""
LYMPL	PC1	0.00234470345779732	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC2	-0.0611455133603487	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC3	0.00126084108702363	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC4	-0.00905111148591397	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC5	0.0179692933234139	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC6	0.0171466979395853	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC7	-0.00781441932231998	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC8	0.0278791442914642	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC9	0.0540531635555233	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC10	-0.0115083200157442	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC11	0.0173047275570419	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC12	-2.11432614110121e-06	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC13	0.0032739899750464	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
LYMPL	PC14	-0.0115719300543807	Lymphocyte percentage of Leukocytes	Lymphocyte percentage of Leukocytes	""
MCH	PC1	0.0776364332003667	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC2	-0.00773516449213647	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC3	-0.00407555071723628	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC4	-0.00895082955336897	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC5	0.0161238275748591	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC6	3.48706933509021e-05	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC7	0.111862976113511	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC8	-0.00704648416725251	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC9	-0.00932476031352483	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC10	-0.031003617220578	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC11	0.00107586571599552	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC12	-0.0164289549571901	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC13	-0.00858165750305296	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCH	PC14	-0.0381429928905861	Mean Corpuscular Hemoglobin	Mean Corpuscular Hemoglobin	""
MCHC	PC1	-0.00214165865335869	Mean corpuscular hemoglobin concentration	Mean corpuscular hemoglobin concentration	""
MCHC	PC2	-0.0106131395725127	Mean corpuscular hemoglobin concentration	Mean corpuscular hemoglobin concentration	""
MCHC	PC3	-0.0104569801021864	Mean corpuscular hemoglobin concentration	Mean corpuscular hemoglobin concentration	""
MCHC	PC4	0.0153432368483068	Mean corpuscular hemoglobin concentration	Mean corpuscular hemoglobin concentration	""
MCHC	PC5	0.00397828708918498	Mean corpuscular hemoglobin concentration	Mean corpuscular hemoglobin concentration	""
